Date : 2024-04-17 14:25:14
Directory : /Users/hehuan/fork/StarForce/Assets/GameMain
Total : 142 files,  8609 codes, 1403 comments, 1665 blanks, all 11677 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        133 |      8,255 |      1,403 |      1,659 |     11,317 |
| XML      |          9 |        354 |          0 |          6 |        360 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        142 |      8,609 |      1,403 |      1,665 |     11,677 |
| Configs                                                                                                                   |          5 |        238 |          0 |          2 |        240 |
| Localization                                                                                                              |          4 |        116 |          0 |          4 |        120 |
| Localization/ChineseSimplified                                                                                            |          1 |         29 |          0 |          1 |         30 |
| Localization/ChineseSimplified/Dictionaries                                                                               |          1 |         29 |          0 |          1 |         30 |
| Localization/ChineseTraditional                                                                                           |          1 |         29 |          0 |          1 |         30 |
| Localization/ChineseTraditional/Dictionaries                                                                              |          1 |         29 |          0 |          1 |         30 |
| Localization/English                                                                                                      |          1 |         29 |          0 |          1 |         30 |
| Localization/English/Dictionaries                                                                                         |          1 |         29 |          0 |          1 |         30 |
| Localization/Korean                                                                                                       |          1 |         29 |          0 |          1 |         30 |
| Localization/Korean/Dictionaries                                                                                          |          1 |         29 |          0 |          1 |         30 |
| Scripts                                                                                                                   |        133 |      8,255 |      1,403 |      1,659 |     11,317 |
| Scripts/Base                                                                                                              |          3 |        165 |         87 |         31 |        283 |
| Scripts/BuiltinData                                                                                                       |          1 |         57 |          6 |         12 |         75 |
| Scripts/DataTable                                                                                                         |         13 |      1,009 |        297 |        197 |      1,503 |
| Scripts/Debugger                                                                                                          |          1 |         69 |          6 |         11 |         86 |
| Scripts/Definition                                                                                                        |          9 |        240 |         99 |         53 |        392 |
| Scripts/Definition/Constant                                                                                               |          3 |         60 |         24 |         10 |         94 |
| Scripts/Definition/DataStruct                                                                                             |          4 |        157 |         27 |         30 |        214 |
| Scripts/Definition/Enum                                                                                                   |          2 |         23 |         48 |         13 |         84 |
| Scripts/Editor                                                                                                            |         33 |      2,036 |        206 |        350 |      2,592 |
| Scripts/Editor (Files)                                                                                                    |          2 |         90 |         12 |         20 |        122 |
| Scripts/Editor/DataTableGenerator                                                                                         |         31 |      1,946 |        194 |        330 |      2,470 |
| Scripts/Entity                                                                                                            |         22 |      1,340 |        227 |        278 |      1,845 |
| Scripts/Entity (Files)                                                                                                    |          1 |         79 |         10 |         19 |        108 |
| Scripts/Entity/EntityData                                                                                                 |         11 |        611 |        132 |        127 |        870 |
| Scripts/Entity/EntityLogic                                                                                                |         10 |        650 |         85 |        132 |        867 |
| Scripts/Game                                                                                                              |          3 |        122 |         25 |         23 |        170 |
| Scripts/HPBar                                                                                                             |          3 |        218 |         18 |         45 |        281 |
| Scripts/Localization                                                                                                      |          1 |         56 |         15 |          7 |         78 |
| Scripts/Network                                                                                                           |         12 |        389 |        121 |         81 |        591 |
| Scripts/Network (Files)                                                                                                   |          9 |        325 |        103 |         67 |        495 |
| Scripts/Network/Packet                                                                                                    |          2 |         44 |         12 |         10 |         66 |
| Scripts/Network/PacketHandler                                                                                             |          1 |         20 |          6 |          4 |         30 |
| Scripts/Procedure                                                                                                         |         13 |      1,125 |         91 |        250 |      1,466 |
| Scripts/Scene                                                                                                             |          2 |         70 |         12 |         17 |         99 |
| Scripts/Sound                                                                                                             |          1 |        136 |          6 |         26 |        168 |
| Scripts/UI                                                                                                                |         11 |        962 |        121 |        221 |      1,304 |
| Scripts/Utility                                                                                                           |          4 |        243 |         66 |         53 |        362 |
| Scripts/Variable                                                                                                          |          1 |         18 |          0 |          4 |         22 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/BuildSettings.xml                                                    | XML      |         11 |          0 |          1 |         12 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/DefaultDictionary.xml                                                | XML      |         35 |          0 |          1 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/ResourceBuilder.xml                                                  | XML      |         18 |          0 |          0 |         18 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/ResourceCollection.xml                                               | XML      |        158 |          0 |          0 |        158 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/ResourceEditor.xml                                                   | XML      |         16 |          0 |          0 |         16 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/ChineseSimplified/Dictionaries/Default.xml                      | XML      |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/ChineseTraditional/Dictionaries/Default.xml                     | XML      |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/English/Dictionaries/Default.xml                                | XML      |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/Korean/Dictionaries/Default.xml                                 | XML      |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Base/GameEntry.Builtin.cs                                            | C#       |        131 |         69 |         23 |        223 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Base/GameEntry.Custom.cs                                             | C#       |         22 |          9 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Base/GameEntry.cs                                                    | C#       |         12 |          9 |          3 |         24 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/BuiltinData/BuiltinDataComponent.cs                                  | C#       |         57 |          6 |         12 |         75 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/BinaryReaderExtension.cs                                   | C#       |         41 |          6 |         10 |         57 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRAircraft.cs                                              | C#       |        179 |         42 |         32 |        253 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRArmor.cs                                                 | C#       |         64 |         21 |         13 |         98 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRAsteroid.cs                                              | C#       |         92 |         33 |         17 |        142 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DREntity.cs                                                | C#       |         57 |         18 |         12 |         87 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRMusic.cs                                                 | C#       |         57 |         18 |         12 |         87 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRScene.cs                                                 | C#       |         64 |         21 |         13 |         98 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRSound.cs                                                 | C#       |         92 |         33 |         17 |        142 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRThruster.cs                                              | C#       |         57 |         18 |         12 |         87 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRUIForm.cs                                                | C#       |         78 |         27 |         15 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRUISound.cs                                               | C#       |         71 |         24 |         14 |        109 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRWeapon.cs                                                | C#       |         85 |         30 |         16 |        131 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DataTableExtension.cs                                      | C#       |         72 |          6 |         14 |         92 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Debugger/ChangeLanguageDebuggerWindow.cs                             | C#       |         69 |          6 |         11 |         86 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Constant/Constant.AssetPriority.cs                        | C#       |         26 |          9 |          3 |         38 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Constant/Constant.Layer.cs                                | C#       |         16 |          9 |          5 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Constant/Constant.Setting.cs                              | C#       |         18 |          6 |          2 |         26 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/BuildInfo.cs                                   | C#       |         41 |          6 |          8 |         55 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/ImpactData.cs                                  | C#       |         47 |          6 |          8 |         61 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/PlayInfo.cs                                    | C#       |         18 |          0 |          4 |         22 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/VersionInfo.cs                                 | C#       |         51 |         15 |         10 |         76 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Enum/CampType.cs                                          | C#       |         13 |         27 |          8 |         48 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Enum/RelationType.cs                                      | C#       |         10 |         21 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableCodeGenerator.cs                  | C#       |          5 |          6 |          3 |         14 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableGenerator.cs                      | C#       |        347 |         14 |         52 |        413 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableGeneratorMenu.cs                  | C#       |         25 |          6 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.BooleanProcessor.cs     | C#       |         41 |          6 |          7 |         54 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.ByteProcessor.cs        | C#       |         40 |          6 |          7 |         53 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.CharProcessor.cs        | C#       |         40 |          6 |          7 |         53 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.Color32Processor.cs     | C#       |         46 |          6 |          7 |         59 |
