Date : 2024-04-17 14:25:14
Directory : /Users/hehuan/fork/StarForce/Assets/GameMain
Total : 214 files,  -1499 codes, 621 comments, -76 blanks, all -954 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| XML                     |          9 |        354 |          0 |          6 |        360 |
| UnityAssemblyDefinition |          1 |        -19 |          0 |          0 |        -19 |
| C#                      |        204 |     -1,834 |        621 |        -82 |     -1,295 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        214 |     -1,499 |        621 |        -76 |       -954 |
| ..                                                                                                                                        |         72 |    -10,108 |       -782 |     -1,741 |    -12,631 |
| ../GameFramework                                                                                                                          |         72 |    -10,108 |       -782 |     -1,741 |    -12,631 |
| ../GameFramework/Scripts                                                                                                                  |         72 |    -10,108 |       -782 |     -1,741 |    -12,631 |
| ../GameFramework/Scripts/Editor                                                                                                           |         72 |    -10,108 |       -782 |     -1,741 |    -12,631 |
| ../GameFramework/Scripts/Editor (Files)                                                                                                   |          1 |        -19 |          0 |          0 |        -19 |
| ../GameFramework/Scripts/Editor/Inspector                                                                                                 |         23 |     -2,134 |       -150 |       -414 |     -2,698 |
| ../GameFramework/Scripts/Editor/Misc                                                                                                      |         10 |       -664 |       -190 |       -131 |       -985 |
| ../GameFramework/Scripts/Editor/ResourceAnalyzer                                                                                          |          7 |       -935 |        -46 |       -136 |     -1,117 |
| ../GameFramework/Scripts/Editor/ResourceBuilder                                                                                           |         12 |     -2,381 |       -221 |       -387 |     -2,989 |
| ../GameFramework/Scripts/Editor/ResourceCollection                                                                                        |          6 |       -741 |        -84 |       -163 |       -988 |
| ../GameFramework/Scripts/Editor/ResourceEditor                                                                                            |          9 |     -2,045 |        -61 |       -336 |     -2,442 |
| ../GameFramework/Scripts/Editor/ResourcePackBuilder                                                                                       |          2 |       -912 |        -15 |       -120 |     -1,047 |
| ../GameFramework/Scripts/Editor/ResourceSyncTools                                                                                         |          2 |       -277 |        -15 |        -54 |       -346 |
| Configs                                                                                                                                   |          5 |        238 |          0 |          2 |        240 |
| Localization                                                                                                                              |          4 |        116 |          0 |          4 |        120 |
| Localization/ChineseSimplified                                                                                                            |          1 |         29 |          0 |          1 |         30 |
| Localization/ChineseSimplified/Dictionaries                                                                                               |          1 |         29 |          0 |          1 |         30 |
| Localization/ChineseTraditional                                                                                                           |          1 |         29 |          0 |          1 |         30 |
| Localization/ChineseTraditional/Dictionaries                                                                                              |          1 |         29 |          0 |          1 |         30 |
| Localization/English                                                                                                                      |          1 |         29 |          0 |          1 |         30 |
| Localization/English/Dictionaries                                                                                                         |          1 |         29 |          0 |          1 |         30 |
| Localization/Korean                                                                                                                       |          1 |         29 |          0 |          1 |         30 |
| Localization/Korean/Dictionaries                                                                                                          |          1 |         29 |          0 |          1 |         30 |
| Scripts                                                                                                                                   |        133 |      8,255 |      1,403 |      1,659 |     11,317 |
| Scripts/Base                                                                                                                              |          3 |        165 |         87 |         31 |        283 |
| Scripts/BuiltinData                                                                                                                       |          1 |         57 |          6 |         12 |         75 |
| Scripts/DataTable                                                                                                                         |         13 |      1,009 |        297 |        197 |      1,503 |
| Scripts/Debugger                                                                                                                          |          1 |         69 |          6 |         11 |         86 |
| Scripts/Definition                                                                                                                        |          9 |        240 |         99 |         53 |        392 |
| Scripts/Definition/Constant                                                                                                               |          3 |         60 |         24 |         10 |         94 |
| Scripts/Definition/DataStruct                                                                                                             |          4 |        157 |         27 |         30 |        214 |
| Scripts/Definition/Enum                                                                                                                   |          2 |         23 |         48 |         13 |         84 |
| Scripts/Editor                                                                                                                            |         33 |      2,036 |        206 |        350 |      2,592 |
| Scripts/Editor (Files)                                                                                                                    |          2 |         90 |         12 |         20 |        122 |
| Scripts/Editor/DataTableGenerator                                                                                                         |         31 |      1,946 |        194 |        330 |      2,470 |
| Scripts/Entity                                                                                                                            |         22 |      1,340 |        227 |        278 |      1,845 |
| Scripts/Entity (Files)                                                                                                                    |          1 |         79 |         10 |         19 |        108 |
| Scripts/Entity/EntityData                                                                                                                 |         11 |        611 |        132 |        127 |        870 |
| Scripts/Entity/EntityLogic                                                                                                                |         10 |        650 |         85 |        132 |        867 |
| Scripts/Game                                                                                                                              |          3 |        122 |         25 |         23 |        170 |
| Scripts/HPBar                                                                                                                             |          3 |        218 |         18 |         45 |        281 |
| Scripts/Localization                                                                                                                      |          1 |         56 |         15 |          7 |         78 |
| Scripts/Network                                                                                                                           |         12 |        389 |        121 |         81 |        591 |
| Scripts/Network (Files)                                                                                                                   |          9 |        325 |        103 |         67 |        495 |
| Scripts/Network/Packet                                                                                                                    |          2 |         44 |         12 |         10 |         66 |
| Scripts/Network/PacketHandler                                                                                                             |          1 |         20 |          6 |          4 |         30 |
| Scripts/Procedure                                                                                                                         |         13 |      1,125 |         91 |        250 |      1,466 |
| Scripts/Scene                                                                                                                             |          2 |         70 |         12 |         17 |         99 |
| Scripts/Sound                                                                                                                             |          1 |        136 |          6 |         26 |        168 |
| Scripts/UI                                                                                                                                |         11 |        962 |        121 |        221 |      1,304 |
| Scripts/Utility                                                                                                                           |          4 |        243 |         66 |         53 |        362 |
| Scripts/Variable                                                                                                                          |          1 |         18 |          0 |          4 |         22 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/BaseComponentInspector.cs                                      | C#                      |       -273 |         -6 |        -41 |       -320 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ConfigComponentInspector.cs                                    | C#                      |        -52 |         -6 |        -17 |        -75 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DataNodeComponentInspector.cs                                  | C#                      |        -37 |         -6 |         -9 |        -52 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DataTableComponentInspector.cs                                 | C#                      |        -63 |         -6 |        -19 |        -88 |
