Date : 2024-04-17 14:21:23
Directory : /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime
Total : 549 files,  -10826 codes, -9214 comments, -2917 blanks, all -22957 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| UnityAssemblyDefinition |          2 |          2 |          0 |          0 |          2 |
| C#                      |        547 |    -10,828 |     -9,214 |     -2,917 |    -22,959 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        549 |    -10,826 |     -9,214 |     -2,917 |    -22,957 |
| . (Files)                                                                                                                                             |          1 |         16 |          0 |          0 |         16 |
| ..                                                                                                                                                    |        331 |    -30,927 |    -21,404 |     -6,514 |    -58,845 |
| ../..                                                                                                                                                 |        331 |    -30,927 |    -21,404 |     -6,514 |    -58,845 |
| ../../Libraries                                                                                                                                       |        331 |    -30,927 |    -21,404 |     -6,514 |    -58,845 |
| ../../Libraries/GameFramework                                                                                                                         |        331 |    -30,927 |    -21,404 |     -6,514 |    -58,845 |
| ../../Libraries/GameFramework (Files)                                                                                                                 |          1 |        -14 |          0 |          0 |        -14 |
| ../../Libraries/GameFramework/Base                                                                                                                    |         40 |     -3,530 |     -3,952 |       -755 |     -8,237 |
| ../../Libraries/GameFramework/Base (Files)                                                                                                            |         10 |       -829 |     -1,170 |       -195 |     -2,194 |
| ../../Libraries/GameFramework/Base/DataProvider                                                                                                       |          8 |       -597 |       -391 |       -117 |     -1,105 |
| ../../Libraries/GameFramework/Base/DataStruct                                                                                                         |          1 |        -67 |        -54 |        -15 |       -136 |
| ../../Libraries/GameFramework/Base/EventPool                                                                                                          |          4 |       -250 |       -113 |        -44 |       -407 |
| ../../Libraries/GameFramework/Base/Log                                                                                                                |          3 |       -752 |     -1,771 |       -191 |     -2,714 |
| ../../Libraries/GameFramework/Base/ReferencePool                                                                                                      |          4 |       -389 |       -122 |        -65 |       -576 |
| ../../Libraries/GameFramework/Base/TaskPool                                                                                                           |          6 |       -525 |       -234 |        -99 |       -858 |
| ../../Libraries/GameFramework/Base/Variable                                                                                                           |          2 |        -63 |        -60 |        -17 |       -140 |
| ../../Libraries/GameFramework/Base/Version                                                                                                            |          2 |        -58 |        -37 |        -12 |       -107 |
| ../../Libraries/GameFramework/Config                                                                                                                  |          4 |       -339 |       -306 |        -85 |       -730 |
| ../../Libraries/GameFramework/DataNode                                                                                                                |          4 |       -440 |       -394 |       -119 |       -953 |
| ../../Libraries/GameFramework/DataTable                                                                                                               |          7 |       -881 |       -702 |       -220 |     -1,803 |
| ../../Libraries/GameFramework/Debugger                                                                                                                |          5 |       -337 |       -210 |        -74 |       -621 |
| ../../Libraries/GameFramework/Download                                                                                                                |         17 |     -1,304 |       -755 |       -249 |     -2,308 |
| ../../Libraries/GameFramework/Entity                                                                                                                  |         16 |     -1,792 |     -1,124 |       -389 |     -3,305 |
| ../../Libraries/GameFramework/Event                                                                                                                   |          3 |        -97 |       -124 |        -29 |       -250 |
| ../../Libraries/GameFramework/FileSystem                                                                                                              |         12 |     -1,617 |       -753 |       -369 |     -2,739 |
| ../../Libraries/GameFramework/Fsm                                                                                                                     |          6 |       -788 |       -599 |       -201 |     -1,588 |
| ../../Libraries/GameFramework/Localization                                                                                                            |          4 |       -606 |     -1,096 |       -164 |     -1,866 |
| ../../Libraries/GameFramework/Network                                                                                                                 |         22 |     -1,704 |       -657 |       -325 |     -2,686 |
| ../../Libraries/GameFramework/ObjectPool                                                                                                              |          9 |     -1,578 |     -1,642 |       -397 |     -3,617 |
| ../../Libraries/GameFramework/Procedure                                                                                                               |          3 |       -167 |       -143 |        -44 |       -354 |
| ../../Libraries/GameFramework/Properties                                                                                                              |          1 |        -14 |        -19 |         -6 |        -39 |
| ../../Libraries/GameFramework/Resource                                                                                                                |        106 |     -8,976 |     -3,783 |     -1,646 |    -14,405 |
| ../../Libraries/GameFramework/Scene                                                                                                                   |          8 |       -611 |       -409 |       -124 |     -1,144 |
| ../../Libraries/GameFramework/Setting                                                                                                                 |          3 |       -402 |       -445 |       -139 |       -986 |
| ../../Libraries/GameFramework/Sound                                                                                                                   |         18 |     -1,787 |     -1,057 |       -336 |     -3,180 |
| ../../Libraries/GameFramework/UI                                                                                                                      |         15 |     -1,702 |     -1,008 |       -344 |     -3,054 |
| ../../Libraries/GameFramework/Utility                                                                                                                 |         15 |     -1,531 |     -1,557 |       -336 |     -3,424 |
| ../../Libraries/GameFramework/WebRequest                                                                                                              |         12 |       -710 |       -669 |       -163 |     -1,542 |
| Base                                                                                                                                                  |          4 |        426 |        113 |         92 |        631 |
| Config                                                                                                                                                |          7 |        564 |        390 |        114 |      1,068 |
| DataNode                                                                                                                                              |          1 |         92 |         97 |         22 |        211 |
